DEBUG validateScopes: scopes='system/*.rs', resource='Patient', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=false
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='READ', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='READ', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Condition.rs?category=http://terminology.hl7.org/CodeSystem/condition-category|encounter-diagnosis patient/Condition.rs?category=http://hl7.org/fhir/us/core/CodeSystem/condition-category|health-concern patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory patient/Observation.rs?category=http://terminology.hl7.org/CodeSystem/observation-category|social-history', resource='Observation', operationType='READ', requiredAccess='read', isSinglePatientRequest=true
